,neuroid_id,region,pc,eigenvalues,layer,split,value,arr,col,hemisphere,subregion,animal,y,x,row
123,5,V1,3,7.564566558119163e-05,layer3.0,4,0.49025246928977007,,,,,,,,
124,7,V1,4,6.155574233089995e-05,layer3.0,4,0.30416809529089506,,,,,,,,
125,1,V1,0,0.00031174530001703654,layer3.0,5,0.8392708397451221,,,,,,,,
126,2,V1,1,0.00027030416773481006,layer3.0,5,0.7322769083562097,,,,,,,,
127,3,V1,2,0.00013926142975787003,layer3.0,5,0.5883613536690218,,,,,,,,
128,5,V1,3,7.564566558119163e-05,layer3.0,5,0.6600265410978376,,,,,,,,
129,7,V1,4,6.155574233089995e-05,layer3.0,5,0.6817758158865905,,,,,,,,
130,1,V1,0,0.00031174530001703654,layer3.0,6,0.8119444040395967,,,,,,,,
131,2,V1,1,0.00027030416773481006,layer3.0,6,0.5147685841941205,,,,,,,,
132,3,V1,2,0.00013926142975787003,layer3.0,6,0.375897298421068,,,,,,,,
133,5,V1,3,7.564566558119163e-05,layer3.0,6,0.5256542544922791,,,,,,,,
134,7,V1,4,6.155574233089995e-05,layer3.0,6,0.825062193659652,,,,,,,,
135,1,V1,0,0.00031174530001703654,layer3.0,7,0.8048330402847907,,,,,,,,
136,2,V1,1,0.00027030416773481006,layer3.0,7,0.5715122658046687,,,,,,,,
137,3,V1,2,0.00013926142975787003,layer3.0,7,0.15538629004421958,,,,,,,,
138,5,V1,3,7.564566558119163e-05,layer3.0,7,0.4915466907157457,,,,,,,,
139,7,V1,4,6.155574233089995e-05,layer3.0,7,0.6516174433070249,,,,,,,,
140,1,V1,0,0.00031174530001703654,layer3.0,8,0.6144714848014593,,,,,,,,
141,2,V1,1,0.00027030416773481006,layer3.0,8,0.8895539244283911,,,,,,,,
142,3,V1,2,0.00013926142975787003,layer3.0,8,0.6223249827590236,,,,,,,,
143,5,V1,3,7.564566558119163e-05,layer3.0,8,0.19433222175384562,,,,,,,,
144,7,V1,4,6.155574233089995e-05,layer3.0,8,0.30413925127625313,,,,,,,,
145,1,V1,0,0.00031174530001703654,layer3.0,9,0.6692124095099988,,,,,,,,
146,2,V1,1,0.00027030416773481006,layer3.0,9,0.838120402456835,,,,,,,,
147,3,V1,2,0.00013926142975787003,layer3.0,9,0.3069362576133624,,,,,,,,
148,5,V1,3,7.564566558119163e-05,layer3.0,9,0.5723315748223881,,,,,,,,
149,7,V1,4,6.155574233089995e-05,layer3.0,9,0.5417153062532987,,,,,,,,
150,1,V1,0,0.00031174530001703654,layer4.0,0,0.2787771170022084,,,,,,,,
151,2,V1,1,0.00027030416773481006,layer4.0,0,0.6357268064931763,,,,,,,,
152,3,V1,2,0.00013926142975787003,layer4.0,0,0.5099463575817884,,,,,,,,
153,5,V1,3,7.564566558119163e-05,layer4.0,0,0.4754980865710197,,,,,,,,
154,7,V1,4,6.155574233089995e-05,layer4.0,0,0.6433218980572131,,,,,,,,
155,1,V1,0,0.00031174530001703654,layer4.0,1,0.7576232111397911,,,,,,,,
156,2,V1,1,0.00027030416773481006,layer4.0,1,0.7481669955292813,,,,,,,,
157,3,V1,2,0.00013926142975787003,layer4.0,1,0.4425320100081973,,,,,,,,
158,5,V1,3,7.564566558119163e-05,layer4.0,1,0.33931233863758653,,,,,,,,
159,7,V1,4,6.155574233089995e-05,layer4.0,1,0.4062359406064725,,,,,,,,
160,1,V1,0,0.00031174530001703654,layer4.0,2,0.6841041142552495,,,,,,,,
161,2,V1,1,0.00027030416773481006,layer4.0,2,0.8741890553873453,,,,,,,,
162,3,V1,2,0.00013926142975787003,layer4.0,2,0.407459948321232,,,,,,,,
163,5,V1,3,7.564566558119163e-05,layer4.0,2,0.4596531922854215,,,,,,,,
164,7,V1,4,6.155574233089995e-05,layer4.0,2,0.5877360300307422,,,,,,,,
165,1,V1,0,0.00031174530001703654,layer4.0,3,0.5970378835969347,,,,,,,,
166,2,V1,1,0.00027030416773481006,layer4.0,3,0.6442952771222636,,,,,,,,
167,3,V1,2,0.00013926142975787003,layer4.0,3,0.36817406735883856,,,,,,,,
168,5,V1,3,7.564566558119163e-05,layer4.0,3,0.4579268235519668,,,,,,,,
169,7,V1,4,6.155574233089995e-05,layer4.0,3,0.5482950667764618,,,,,,,,
170,1,V1,0,0.00031174530001703654,layer4.0,4,0.7864415374999233,,,,,,,,
171,2,V1,1,0.00027030416773481006,layer4.0,4,0.7915096537840123,,,,,,,,
172,3,V1,2,0.00013926142975787003,layer4.0,4,0.293323183621358,,,,,,,,
173,5,V1,3,7.564566558119163e-05,layer4.0,4,0.2841522761675984,,,,,,,,
174,7,V1,4,6.155574233089995e-05,layer4.0,4,0.41243415989370324,,,,,,,,
175,1,V1,0,0.00031174530001703654,layer4.0,5,0.8992482886554993,,,,,,,,
176,2,V1,1,0.00027030416773481006,layer4.0,5,0.8745851385367595,,,,,,,,
177,3,V1,2,0.00013926142975787003,layer4.0,5,0.3859966506728984,,,,,,,,
178,5,V1,3,7.564566558119163e-05,layer4.0,5,0.4747893386040497,,,,,,,,
179,7,V1,4,6.155574233089995e-05,layer4.0,5,0.8445767984441499,,,,,,,,
180,1,V1,0,0.00031174530001703654,layer4.0,6,0.7829223671152226,,,,,,,,
181,2,V1,1,0.00027030416773481006,layer4.0,6,0.6407499942023067,,,,,,,,
182,3,V1,2,0.00013926142975787003,layer4.0,6,0.4423931232610251,,,,,,,,
183,5,V1,3,7.564566558119163e-05,layer4.0,6,0.07083905191953337,,,,,,,,
184,7,V1,4,6.155574233089995e-05,layer4.0,6,0.807122560277082,,,,,,,,
185,1,V1,0,0.00031174530001703654,layer4.0,7,0.7939981921801813,,,,,,,,
186,2,V1,1,0.00027030416773481006,layer4.0,7,0.5211101126903748,,,,,,,,
187,3,V1,2,0.00013926142975787003,layer4.0,7,0.06987944683152837,,,,,,,,
188,5,V1,3,7.564566558119163e-05,layer4.0,7,0.24488320026414442,,,,,,,,
189,7,V1,4,6.155574233089995e-05,layer4.0,7,0.793935463210509,,,,,,,,
190,1,V1,0,0.00031174530001703654,layer4.0,8,0.4592736949284483,,,,,,,,
191,2,V1,1,0.00027030416773481006,layer4.0,8,0.882175181306766,,,,,,,,
192,3,V1,2,0.00013926142975787003,layer4.0,8,0.40753434161896346,,,,,,,,
193,5,V1,3,7.564566558119163e-05,layer4.0,8,0.3444778558824229,,,,,,,,
194,7,V1,4,6.155574233089995e-05,layer4.0,8,0.5873310849276298,,,,,,,,
195,1,V1,0,0.00031174530001703654,layer4.0,9,0.725860997285375,,,,,,,,
196,2,V1,1,0.00027030416773481006,layer4.0,9,0.6670570076612757,,,,,,,,
197,3,V1,2,0.00013926142975787003,layer4.0,9,0.0070983440752843685,,,,,,,,
198,5,V1,3,7.564566558119163e-05,layer4.0,9,0.5473928399646626,,,,,,,,
199,7,V1,4,6.155574233089995e-05,layer4.0,9,0.44116730345278526,,,,,,,,
200,103,V2,0,0.00020355729990333406,layer1.0,0,0.8258472490722937,,,,,,,,
201,104,V2,1,0.00011476486142505106,layer1.0,0,0.6166977601439043,,,,,,,,
202,105,V2,2,6.567802989816397e-05,layer1.0,0,0.2520164408803338,,,,,,,,
203,103,V2,0,0.00020355729990333406,layer1.0,1,0.9041587653343266,,,,,,,,
204,104,V2,1,0.00011476486142505106,layer1.0,1,0.66226449722199,,,,,,,,
205,105,V2,2,6.567802989816397e-05,layer1.0,1,0.39607834544636406,,,,,,,,
206,103,V2,0,0.00020355729990333406,layer1.0,2,0.8310859167171887,,,,,,,,
207,104,V2,1,0.00011476486142505106,layer1.0,2,0.7718717660254157,,,,,,,,
208,105,V2,2,6.567802989816397e-05,layer1.0,2,0.7304189365203266,,,,,,,,
209,103,V2,0,0.00020355729990333406,layer1.0,3,0.6826155296211206,,,,,,,,
210,104,V2,1,0.00011476486142505106,layer1.0,3,0.7860088964660887,,,,,,,,
211,105,V2,2,6.567802989816397e-05,layer1.0,3,0.19974587215224868,,,,,,,,
212,103,V2,0,0.00020355729990333406,layer1.0,4,0.822204556402341,,,,,,,,
213,104,V2,1,0.00011476486142505106,layer1.0,4,0.7174268644645984,,,,,,,,
214,105,V2,2,6.567802989816397e-05,layer1.0,4,0.3325422613537315,,,,,,,,
215,103,V2,0,0.00020355729990333406,layer1.0,5,0.8469119647416281,,,,,,,,
216,104,V2,1,0.00011476486142505106,layer1.0,5,0.6143871947265538,,,,,,,,
217,105,V2,2,6.567802989816397e-05,layer1.0,5,0.42734383500076634,,,,,,,,
218,103,V2,0,0.00020355729990333406,layer1.0,6,0.8268963604950412,,,,,,,,
219,104,V2,1,0.00011476486142505106,layer1.0,6,0.46854593623258367,,,,,,,,
220,105,V2,2,6.567802989816397e-05,layer1.0,6,0.12402347389191426,,,,,,,,
221,103,V2,0,0.00020355729990333406,layer1.0,7,0.9186538682990233,,,,,,,,
222,104,V2,1,0.00011476486142505106,layer1.0,7,0.4508827346934584,,,,,,,,
223,105,V2,2,6.567802989816397e-05,layer1.0,7,0.3995231270174183,,,,,,,,
224,103,V2,0,0.00020355729990333406,layer1.0,8,0.7683991599934338,,,,,,,,
225,104,V2,1,0.00011476486142505106,layer1.0,8,0.7645249037807692,,,,,,,,
226,105,V2,2,6.567802989816397e-05,layer1.0,8,0.5476643888030038,,,,,,,,
227,103,V2,0,0.00020355729990333406,layer1.0,9,0.9421556620776802,,,,,,,,
228,104,V2,1,0.00011476486142505106,layer1.0,9,0.45081350081420524,,,,,,,,
229,105,V2,2,6.567802989816397e-05,layer1.0,9,0.4680106783029718,,,,,,,,
230,103,V2,0,0.00020355729990333406,layer2.0,0,0.8268451140059916,,,,,,,,
231,104,V2,1,0.00011476486142505106,layer2.0,0,0.6848195083308337,,,,,,,,
232,105,V2,2,6.567802989816397e-05,layer2.0,0,0.37439756320919415,,,,,,,,
233,103,V2,0,0.00020355729990333406,layer2.0,1,0.9052844228846819,,,,,,,,
234,104,V2,1,0.00011476486142505106,layer2.0,1,0.7994891199253267,,,,,,,,
235,105,V2,2,6.567802989816397e-05,layer2.0,1,0.4974154688379015,,,,,,,,
236,103,V2,0,0.00020355729990333406,layer2.0,2,0.8746831413153198,,,,,,,,
237,104,V2,1,0.00011476486142505106,layer2.0,2,0.8653327624172448,,,,,,,,
238,105,V2,2,6.567802989816397e-05,layer2.0,2,0.7747563436796012,,,,,,,,
239,103,V2,0,0.00020355729990333406,layer2.0,3,0.6008691027454149,,,,,,,,
240,104,V2,1,0.00011476486142505106,layer2.0,3,0.8331643595189945,,,,,,,,
241,105,V2,2,6.567802989816397e-05,layer2.0,3,0.15391469632771487,,,,,,,,
242,103,V2,0,0.00020355729990333406,layer2.0,4,0.8165219775698258,,,,,,,,
243,104,V2,1,0.00011476486142505106,layer2.0,4,0.6174805367472234,,,,,,,,
244,105,V2,2,6.567802989816397e-05,layer2.0,4,0.5102003240388615,,,,,,,,
245,103,V2,0,0.00020355729990333406,layer2.0,5,0.8323850275012438,,,,,,,,
246,104,V2,1,0.00011476486142505106,layer2.0,5,0.6845350605692958,,,,,,,,
247,105,V2,2,6.567802989816397e-05,layer2.0,5,0.4692948256504007,,,,,,,,
248,103,V2,0,0.00020355729990333406,layer2.0,6,0.8280534710969247,,,,,,,,
249,104,V2,1,0.00011476486142505106,layer2.0,6,0.5992999290251377,,,,,,,,
250,105,V2,2,6.567802989816397e-05,layer2.0,6,0.21833751016789457,,,,,,,,
251,103,V2,0,0.00020355729990333406,layer2.0,7,0.9166057375707997,,,,,,,,
252,104,V2,1,0.00011476486142505106,layer2.0,7,0.4035562824471703,,,,,,,,
253,105,V2,2,6.567802989816397e-05,layer2.0,7,0.4930821909622497,,,,,,,,
254,103,V2,0,0.00020355729990333406,layer2.0,8,0.6974364214773698,,,,,,,,
255,104,V2,1,0.00011476486142505106,layer2.0,8,0.7488241321652455,,,,,,,,
256,105,V2,2,6.567802989816397e-05,layer2.0,8,0.635597078856933,,,,,,,,
257,103,V2,0,0.00020355729990333406,layer2.0,9,0.879566942007233,,,,,,,,
258,104,V2,1,0.00011476486142505106,layer2.0,9,0.5966326852729316,,,,,,,,
259,105,V2,2,6.567802989816397e-05,layer2.0,9,0.36230753679800726,,,,,,,,
260,103,V2,0,0.00020355729990333406,layer3.0,0,0.8694483674165401,,,,,,,,
261,104,V2,1,0.00011476486142505106,layer3.0,0,0.7106824281217926,,,,,,,,
262,105,V2,2,6.567802989816397e-05,layer3.0,0,0.2317253923076507,,,,,,,,
263,103,V2,0,0.00020355729990333406,layer3.0,1,0.9054858804870443,,,,,,,,
264,104,V2,1,0.00011476486142505106,layer3.0,1,0.91326739390861,,,,,,,,
265,105,V2,2,6.567802989816397e-05,layer3.0,1,0.5125979465423828,,,,,,,,
266,103,V2,0,0.00020355729990333406,layer3.0,2,0.8974438903448106,,,,,,,,
267,104,V2,1,0.00011476486142505106,layer3.0,2,0.859193369194781,,,,,,,,
268,105,V2,2,6.567802989816397e-05,layer3.0,2,0.6938420833809431,,,,,,,,
269,103,V2,0,0.00020355729990333406,layer3.0,3,0.7378280813578426,,,,,,,,
270,104,V2,1,0.00011476486142505106,layer3.0,3,0.8629940568746989,,,,,,,,
271,105,V2,2,6.567802989816397e-05,layer3.0,3,0.20532532053279476,,,,,,,,
272,103,V2,0,0.00020355729990333406,layer3.0,4,0.8601860821092854,,,,,,,,
273,104,V2,1,0.00011476486142505106,layer3.0,4,0.693134448675617,,,,,,,,
274,105,V2,2,6.567802989816397e-05,layer3.0,4,0.6426685061140773,,,,,,,,
275,103,V2,0,0.00020355729990333406,layer3.0,5,0.8657181967939255,,,,,,,,
276,104,V2,1,0.00011476486142505106,layer3.0,5,0.7537246773870047,,,,,,,,
277,105,V2,2,6.567802989816397e-05,layer3.0,5,0.405009609386007,,,,,,,,
278,103,V2,0,0.00020355729990333406,layer3.0,6,0.8373793177360283,,,,,,,,
279,104,V2,1,0.00011476486142505106,layer3.0,6,0.673593820694607,,,,,,,,
280,105,V2,2,6.567802989816397e-05,layer3.0,6,0.22395008691841412,,,,,,,,
281,103,V2,0,0.00020355729990333406,layer3.0,7,0.8954255904729477,,,,,,,,
282,104,V2,1,0.00011476486142505106,layer3.0,7,0.6037424718684017,,,,,,,,
283,105,V2,2,6.567802989816397e-05,layer3.0,7,0.4861989253544818,,,,,,,,
284,103,V2,0,0.00020355729990333406,layer3.0,8,0.7740997755583303,,,,,,,,
285,104,V2,1,0.00011476486142505106,layer3.0,8,0.7832964498460318,,,,,,,,
286,105,V2,2,6.567802989816397e-05,layer3.0,8,0.629899031190938,,,,,,,,
287,103,V2,0,0.00020355729990333406,layer3.0,9,0.8961039059854253,,,,,,,,
288,104,V2,1,0.00011476486142505106,layer3.0,9,0.7965074123711942,,,,,,,,
289,105,V2,2,6.567802989816397e-05,layer3.0,9,0.4855634690686816,,,,,,,,
290,103,V2,0,0.00020355729990333406,layer4.0,0,0.8502377856372358,,,,,,,,
291,104,V2,1,0.00011476486142505106,layer4.0,0,0.8510717146903463,,,,,,,,
292,105,V2,2,6.567802989816397e-05,layer4.0,0,0.06736004383990343,,,,,,,,
293,103,V2,0,0.00020355729990333406,layer4.0,1,0.9210824234853274,,,,,,,,
294,104,V2,1,0.00011476486142505106,layer4.0,1,0.8975804454229108,,,,,,,,
295,105,V2,2,6.567802989816397e-05,layer4.0,1,0.5380106855948031,,,,,,,,
296,103,V2,0,0.00020355729990333406,layer4.0,2,0.8896641926901603,,,,,,,,
297,104,V2,1,0.00011476486142505106,layer4.0,2,0.891920396823763,,,,,,,,
298,105,V2,2,6.567802989816397e-05,layer4.0,2,0.6989241626137724,,,,,,,,
299,103,V2,0,0.00020355729990333406,layer4.0,3,0.7900914367395258,,,,,,,,
300,104,V2,1,0.00011476486142505106,layer4.0,3,0.8997772699474557,,,,,,,,
301,105,V2,2,6.567802989816397e-05,layer4.0,3,0.08598671149474199,,,,,,,,
302,103,V2,0,0.00020355729990333406,layer4.0,4,0.8373231920834001,,,,,,,,
303,104,V2,1,0.00011476486142505106,layer4.0,4,0.7057107709044447,,,,,,,,
304,105,V2,2,6.567802989816397e-05,layer4.0,4,0.3164526191676543,,,,,,,,
305,103,V2,0,0.00020355729990333406,layer4.0,5,0.8852221596487038,,,,,,,,
306,104,V2,1,0.00011476486142505106,layer4.0,5,0.8185087248447375,,,,,,,,
307,105,V2,2,6.567802989816397e-05,layer4.0,5,0.27777289243585285,,,,,,,,
308,103,V2,0,0.00020355729990333406,layer4.0,6,0.8474071344384653,,,,,,,,
309,104,V2,1,0.00011476486142505106,layer4.0,6,0.7186360199666261,,,,,,,,
310,105,V2,2,6.567802989816397e-05,layer4.0,6,0.05252271111559362,,,,,,,,
311,103,V2,0,0.00020355729990333406,layer4.0,7,0.9181990510510357,,,,,,,,
312,104,V2,1,0.00011476486142505106,layer4.0,7,0.6705743298368052,,,,,,,,
